iso3c	ep_date	tt_last_ne	voting_days	voting_dates	includes_weekdays	multiple_days
AUT	1996-10-13	301	SUN	13 October	0	0
AUT	1999-06-13	420	SUN	13 June	0	0
AUT	2004-06-13	49	SUN	13 June	0	0
AUT	2009-06-07	252	SUN	7 June	0	0
AUT	2014-05-25	238	SUN	25 May	0	0
AUT	2019-05-26	588	SUN	26 May	0	0
BEL	1979-06-10	175	SUN	10 June	0	0
BEL	1984-06-17	952	SUN	17 June	0	0
BEL	1989-06-18	553	SUN	18 June	0	0
BEL	1994-06-12	931	SUN	12 June	0	0
BEL	1999-06-13	1484	SUN	13 June	0	0
BEL	2004-06-13	392	SUN	13 June	0	0
BEL	2009-06-07	728	SUN	7 June	0	0
BEL	2014-05-25	1442	SUN	25 May	0	0
BEL	2019-05-26	1827	SUN	26 May	0	0
BGR	2007-05-20	203	SUN	20 May	0	0
BGR	2009-06-07	749	SUN	7 June	0	0
BGR	2014-05-25	378	SUN	25 May	0	0
BGR	2019-05-26	791	SUN	26 May	0	0
CYP	2004-06-13	50	SUN	13 June	0	0
CYP	2009-06-06	468	SAT	6 June	1	0
CYP	2014-05-25	455	SUN	25 May	0	0
CYP	2019-05-26	476	SUN	26 May	0	0
CZE	2004-06-12	364	FRI, SAT	11-12 June	1	1
CZE	2009-06-06	1099	FRI	5-6 June	1	1
CZE	2014-05-24	211	SAT, SUN	24-25 May	1	1
CZE	2019-05-25	484	FRI, SAT	24-25 May	1	1
DEU	1979-06-10	980	SUN	10 June	0	0
DEU	1984-06-17	469	SUN	17 June	0	0
DEU	1989-06-18	875	SUN	18 June	0	0
DEU	1994-06-12	1288	SUN	12 June	0	0
DEU	1999-06-13	259	SUN	13 June	0	0
DEU	2004-06-13	630	SUN	13 June	0	0
DEU	2009-06-07	1358	SUN	7 June	0	0
DEU	2014-05-25	245	SUN	25 May	0	0
DEU	2019-05-26	609	SUN	26 May	0	0
DNK	1979-06-07	261	THU	7 June	1	0
DNK	1984-06-17	159	SUN	17 June	0	0
DNK	1989-06-15	401	THU	15 June	1	0
DNK	1994-06-09	387	THU	9 June	1	0
DNK	1999-06-10	378	THU	10 June	1	0
DNK	2004-06-13	936	SUN	13 June	0	0
DNK	2009-06-07	572	SUN	7 June	0	0
DNK	2014-05-25	983	SUN	25 May	0	0
DNK	2019-05-26	1270	SUN	26 May	0	0
EST	2004-06-13	273	SUN	13 June	0	0
EST	2009-06-07	826	SUN	7 June	0	0
EST	2014-05-25	1176	SUN	25 May	0	0
EST	2019-05-26	84	SUN	26 May	0	0
ESP	1987-06-10	353	WED	10 June	1	0
ESP	1989-06-15	739	THU	15 June	1	0
ESP	1994-06-12	371	SUN	12 June	0	0
ESP	1999-06-13	1197	SUN	13 June	0	0
ESP	2004-06-13	91	SUN	13 June	0	0
ESP	2009-06-07	455	SUN	7 June	0	0
ESP	2014-05-25	917	SUN	25 May	0	0
ESP	2019-05-26	28	SUN	26 May	0	0
FIN	1996-10-20	581	SUN	20 October	0	0
FIN	1999-06-13	84	SUN	13 June	0	0
FIN	2004-06-13	455	SUN	13 June	0	0
FIN	2009-06-07	812	SUN	7 June	0	0
FIN	2014-05-25	840	SUN	25 May	0	0
FIN	2019-05-26	42	SUN	26 May	0	0
FRA	1979-06-10	448	(THU, FRI, SAT) SUN	10 June	0	0
FRA	1984-06-17	1092	(THU, FRI, SAT) SUN	17 June	0	0
FRA	1989-06-18	224	SUN	15 June	0	0
FRA	1994-06-12	441	SUN	12 June	0	0
FRA	1999-06-13	742	SUN	13 June	0	0
FRA	2004-06-13	728	SUN	13 June	0	0
FRA	2009-06-07	721	SUN	7 June	0	0
FRA	2014-05-25	707	SUN	24-25 May	0	0
FRA	2019-05-26	707	SUN	26 May	0	0
GRC	1981-10-18	1428	SUN	18 October	0	0
GRC	1984-06-17	973	SUN	17 June	0	0
GRC	1989-06-18	1477	SUN	18 June	0	0
GRC	1994-06-12	245	SUN	12 June	0	0
GRC	1999-06-13	994	SUN	13 June	0	0
GRC	2004-06-13	98	SUN	13 June	0	0
GRC	2009-06-07	630	SUN	7 June	0	0
GRC	2014-05-25	707	SUN	25 May	0	0
GRC	2019-05-26	1344	SUN	26 May	0	0
HRV	2013-04-14	448	SUN	14 April	0	0
HRV	2014-05-25	175	SUN	25 May	0	0
HRV	2019-05-26	987	SUN	26 May	0	0
HUN	2004-06-13	428	SUN	13 June	0	0
HUN	2009-06-07	1141	SUN	7 June	0	0
HUN	2014-05-25	49	SUN	25 May	0	0
HUN	2019-05-26	413	SUN	26 May	0	0
IRL	1979-06-07	721	THU	7 June	1	0
IRL	1984-06-14	281	THU	14 June	1	0
IRL	1989-06-15	751	THU	15 June	1	0
IRL	1994-06-10	562	FRI	10 June	1	0
IRL	1999-06-11	385	FRI	11 June	1	0
IRL	2004-06-11	601	FRI	11 June	1	0
IRL	2009-06-05	358	FRI	5 June	1	0
IRL	2014-05-23	231	FRI	23 May	1	0
IRL	2019-05-24	210	FRI	24 May	1	0
ITA	1979-06-10	6	SUN	10 June	0	0
ITA	1984-06-17	357	SUN	17 June	0	0
ITA	1989-06-18	588	SUN	18 June	0	0
ITA	1994-06-12	77	SUN	12 June	0	0
ITA	1999-06-13	56	SUN	13 June	0	0
ITA	2004-06-13	364	SAT, SUN	12-13 June	1	1
ITA	2009-06-07	420	SAT, SUN	6-7 June	1	1
ITA	2014-05-25	455	SUN	25 May	0	0
ITA	2019-05-26	448	SUN	26 May	0	0
LTU	2004-06-13	400	SUN	13 June	0	0
LTU	2009-06-07	21	SUN	7 June	0	0
LTU	2014-05-25	14	SUN	25 May	0	0
LTU	2019-05-26	14	SUN	26 May	0	0
LUX	1979-06-10	1841	SUN	10 June	0	0
LUX	1984-06-17	1834	SUN	17 June	0	0
LUX	1989-06-18	1827	SUN	18 June	0	0
LUX	1994-06-12	1820	SUN	12 June	0	0
LUX	1999-06-13	1827	SUN	13 June	0	0
LUX	2004-06-13	1827	SUN	13 June	0	0
LUX	2009-06-07	1428	SUN	7 June	0	0
LUX	2014-05-25	217	SUN	25 May	0	0
LUX	2019-05-26	224	SUN	26 May	0	0
LVA	2004-06-12	266	SAT	12 June	1	0
LVA	2009-06-06	973	SAT	6 June	1	0
LVA	2014-05-24	826	SAT	24 May	1	0
LVA	2019-05-25	231	SAT	25 May	1	0
MLT	2004-06-12	427	SAT	12 June	1	0
MLT	2009-06-06	455	SAT	6 June	1	0
MLT	2014-05-24	441	SAT	24 May	1	0
MLT	2019-05-25	721	SAT	25 May	1	0
NLD	1979-06-07	743	THU	7 June	1	0
NLD	1984-06-14	645	THU	14 June	1	0
NLD	1989-06-15	1121	THU	15 June	1	0
NLD	1994-06-09	37	THU	9 June	1	0
NLD	1999-06-10	400	THU	10 June	1	0
NLD	2004-06-10	505	THU	10 June	1	0
NLD	2009-06-04	925	THU	4 June	1	0
NLD	2014-05-22	617	THU	22 May	1	0
NLD	2019-05-23	799	THU	23 May	1	0
POL	2004-06-13	372	SUN	13 June	0	0
POL	2009-06-07	595	SUN	7 June	0	0
POL	2014-05-25	959	SUN	25 May	0	0
POL	2019-05-26	1309	SUN	26 May	0	0
PRT	1987-07-19	518	SUN	19 July	0	0
PRT	1989-06-18	700	SUN	18 June	0	0
PRT	1994-06-12	980	SUN	12 June	0	0
PRT	1999-06-13	217	SUN	13 June	0	0
PRT	2004-06-13	819	SUN	13 June	0	0
PRT	2009-06-07	847	SUN	7 June	0	0
PRT	2014-05-25	1085	SUN	25 May	0	0
PRT	2019-05-26	1218	SUN	26 May	0	0
ROU	2007-11-25	190	SUN	25 November	0	0
ROU	2009-06-07	189	SUN	7 June	0	0
ROU	2014-05-25	532	SUN	25 May	0	0
ROU	2019-05-26	231	SUN	26 May	0	0
SWE	1995-09-17	308	SUN	17 September	0	0
SWE	1999-06-13	266	SUN	13 June	0	0
SWE	2004-06-13	273	SUN	13 June	0	0
SWE	2009-06-07	994	SUN	7 June	0	0
SWE	2014-05-25	1344	SUN	25 May	0	0
SWE	2019-05-26	259	SUN	26 May	0	0
SVN	2004-06-13	70	SUN	13 June	0	0
SVN	2009-06-07	259	SUN	7 June	0	0
SVN	2014-05-25	539	SUN	25 May	0	0
SVN	2019-05-26	357	SUN	26 May	0	0
SVK	2004-06-13	57	SUN	13 June	0	0
SVK	2009-06-06	63	SAT	6 June	1	0
SVK	2014-05-24	56	SAT	24 May	1	0
SVK	2019-05-25	56	SAT	25 May	1	0
GBR	1979-06-07	35	THU	7 June	1	0
GBR	1984-06-14	371	THU	14 June	1	0
GBR	1989-06-15	735	THU	15 June	1	0
GBR	1994-06-09	791	THU	9 June	1	0
GBR	1999-06-10	770	THU	10 June	1	0
GBR	2004-06-10	1099	THU	10 June	1	0
GBR	2009-06-04	1491	THU	4 June	1	0
GBR	2014-05-22	1113	THU	22 May	1	0
GBR	2019-05-23	714	THU	23 May	1	0